scenario_name,strategy,slots_mean,average_weighted_aoi_mean,peak_weighted_aoi_mean,avg_aoi_0_mean,peak_aoi_0_mean,weight_0_mean,avg_aoi_1_mean,peak_aoi_1_mean,weight_1_mean,avg_aoi_2_mean,peak_aoi_2_mean,weight_2_mean,system_peak_aoi_mean,high_weight_threshold_mean,high_weight_avg_aoi_mean,avg_aoi_3_mean,peak_aoi_3_mean,weight_3_mean,avg_aoi_4_mean,peak_aoi_4_mean,weight_4_mean,avg_aoi_5_mean,peak_aoi_5_mean,weight_5_mean,avg_aoi_6_mean,peak_aoi_6_mean,weight_6_mean,avg_aoi_7_mean,peak_aoi_7_mean,weight_7_mean,slots_std,average_weighted_aoi_std,peak_weighted_aoi_std,avg_aoi_0_std,peak_aoi_0_std,weight_0_std,avg_aoi_1_std,peak_aoi_1_std,weight_1_std,avg_aoi_2_std,peak_aoi_2_std,weight_2_std,system_peak_aoi_std,high_weight_threshold_std,high_weight_avg_aoi_std,avg_aoi_3_std,peak_aoi_3_std,weight_3_std,avg_aoi_4_std,peak_aoi_4_std,weight_4_std,avg_aoi_5_std,peak_aoi_5_std,weight_5_std,avg_aoi_6_std,peak_aoi_6_std,weight_6_std,avg_aoi_7_std,peak_aoi_7_std,weight_7_std
N3_demo_final,greedy,5000.0,19.256520000000002,78.3,4.95914,20.2,1.0,3.23618,15.3,2.0,2.6083399999999997,13.3,3.0,20.2,2.0,2.92226,,,,,,,,,,,,,,,,0.0,0.2856325499658601,12.442266674525184,0.08151819674158642,2.7495454169735045,0.0,0.047501448398969866,1.9519221295943134,0.0,0.04266774425722555,1.8999999999999997,0.0,2.7495454169735045,0.0,0.042289979900680945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N3_demo_final,periodic,5000.0,22.686,88.5,4.52496,25.2,1.0,3.7550399999999997,22.7,2.0,3.55032,23.2,3.0,26.5,2.0,3.65268,,,,,,,,,,,,,,,,0.0,0.46629944885234414,9.718538984847466,0.13205758743820814,3.5999999999999996,0.0,0.06331361938793256,3.132091952673165,0.0,0.09273895405923012,4.894895300208167,0.0,3.930648801406709,0.0,0.07194789503522679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N3_demo_final,random,5000.0,29.35792,140.4,3.5304,26.0,1.0,4.27892,27.3,2.0,5.75656,42.2,3.0,42.2,2.0,5.01774,,,,,,,,,,,,,,,,0.0,0.8362611754709173,23.074661427635295,0.13396157658074945,5.656854249492381,0.0,0.07201506509057669,2.00249843945008,0.0,0.27632972768053765,7.846018098373211,0.0,7.846018098373211,0.0,0.12759562845176156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N3_demo_final,round_robin,5000.0,23.451839999999997,104.8,2.5110599999999996,13.5,1.0,3.3836399999999998,21.6,2.0,4.724500000000001,30.9,3.0,30.9,2.0,4.05407,,,,,,,,,,,,,,,,0.0,0.5280994133683538,20.178206064960285,0.03447620048671252,2.0124611797498106,0.0,0.10706300201283353,2.6153393661244038,0.0,0.13972047094109005,6.155485358604957,0.0,6.155485358604957,0.0,0.10293493138871758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N3_demo_final,whittle,5000.0,18.410239999999998,76.6,3.61462,15.9,1.0,2.93552,14.1,2.0,2.97486,13.7,3.0,16.1,2.0,2.95519,,,,,,,,,,,,,,,,0.0,0.2576374320629669,9.2,0.04875591861507691,2.022374841615669,0.0,0.041484859888879934,1.8681541692269403,0.0,0.04331706822950972,1.734935157289747,0.0,2.0223748416156684,0.0,0.042024455975062845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N5_hetero_final,greedy,5000.0,57.947649999999996,183.95,9.24114,31.5,1.0,6.7993,24.7,1.5,5.49388,20.4,2.0,31.5,2.0,4.220013333333333,4.1555,15.7,3.0,3.01066,13.6,5.0,,,,,,,,,,0.0,0.46150659421074375,15.131837297565685,0.07681375137304496,2.4186773244895656,0.0,0.07396800659744711,2.00249843945008,0.0,0.05042397842296867,1.9595917942265417,0.0,2.4186773244895656,0.0,0.036857006570438236,0.04209410885147723,0.9000000000000001,0.0,0.03044891459477669,1.3564659966250538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N5_hetero_final,periodic,5000.0,81.08608000000001,210.55,8.869299999999999,46.8,1.0,6.9322,32.5,1.5,7.43682,37.6,2.0,48.2,2.0,6.502913333333334,6.707380000000001,33.7,3.0,5.36454,27.6,5.0,,,,,,,,,,0.0,0.7299354776964893,19.39516692374675,0.25968325706521794,8.623224454924038,0.0,0.1630908703759962,8.297590011563598,0.0,0.11529261728315482,6.6513156593263565,0.0,8.219489035213808,0.0,0.08042953050825147,0.135574406139212,5.745432968889291,0.0,0.14095888904216006,4.340506882842139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N5_hetero_final,random,5000.0,100.0107,361.6,5.6464,35.7,1.0,6.323320000000001,41.0,1.5,7.065860000000001,46.4,2.0,63.3,2.0,8.136606666666667,7.9861,52.1,3.0,9.357859999999999,60.4,5.0,,,,,,,,,,0.0,3.054998734533288,48.07795752733262,0.26519010539611027,4.94064773081425,0.0,0.15626918314242264,6.587867636800241,0.0,0.35289603058124636,8.284926070883191,0.0,9.960421677820674,0.0,0.23556263323748486,0.2479866972238632,7.660939890117922,0.0,0.5312341634345445,11.473447607410773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N5_hetero_final,round_robin,5000.0,75.28869999999999,291.5,3.665,20.0,1.0,4.3406,25.0,1.5,5.0191,30.0,2.0,49.5,2.0,6.135633333333333,5.9322,38.0,3.0,7.4556,48.0,5.0,,,,,,,,,,0.0,1.7695951938225905,38.00000000000001,0.04404543109109034,4.47213595499958,0.0,0.07138319129879261,3.1622776601683786,0.0,0.11080834806096528,4.472135954999579,0.0,7.22841614740048,0.0,0.11133533431335554,0.1977274892370811,8.426149773176359,0.0,0.31377068059332747,7.483314773547883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
N5_hetero_final,whittle,5000.0,54.46888,172.1,5.88196,23.5,1.0,5.03992,19.5,1.5,4.8262599999999996,18.4,2.0,24.2,2.0,4.26674,4.24764,16.1,3.0,3.72632,15.1,5.0,,,,,,,,,,0.0,0.5550891132061586,15.425303886795877,0.08614716710374187,4.104875150354757,0.0,0.04007554865500925,2.3345235059857505,0.0,0.05833764136473109,2.4979991993593593,0.0,3.994996871087636,0.0,0.04293935206259605,0.03559896627712654,1.1357816691600546,0.0,0.054026378742240325,1.57797338380595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
